
   INFO  Server running on [http://0.0.0.0:8000].  

  Press Ctrl+C to stop the server
  2025-07-23 06:08:20 /build/assets/theme-ukKEYUjB.css ............................................... ~ 1.82ms
  2025-07-23 06:08:20 /storage/avatars/6879660ce3339.jpg ............................................. ~ 3.25ms
  2025-07-23 06:08:20 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 4.15ms
  2025-07-23 06:08:20 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.12ms
  2025-07-23 06:08:20 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 0.84ms
  2025-07-23 06:08:20 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 1.49ms
  2025-07-23 06:08:20 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 2.16ms
  2025-07-23 06:08:20 /storage/01K0FTJM8VMPBHNAKJDGQQSH2Q.png ........................................ ~ 0.06ms
  2025-07-23 06:08:21 /admin/earnings ................................................................ ~ 0.08ms
  2025-07-23 06:08:23 /livewire/update ............................................................... ~ 0.27ms
  2025-07-23 06:08:23 /livewire/update ............................................................... ~ 0.11ms
  2025-07-23 06:08:23 /storage/livewire-tmp/DrkljUSvQa9bnO0j3W04hJ6G4SleTg-metabG9nby5qcGc=-.jpg ..... ~ 0.13ms
  2025-07-23 06:08:24 /livewire/update ............................................................... ~ 1.25ms
  2025-07-23 06:08:26 /livewire/update ............................................................... ~ 0.10ms
  2025-07-23 06:08:27 /livewire/update ............................................................... ~ 0.17ms
  2025-07-23 06:08:27 /livewire/update ............................................................... ~ 0.17ms
  2025-07-23 06:08:28 /livewire/update ............................................................... ~ 0.15ms
  2025-07-23 06:08:28 /livewire/update ............................................................... ~ 0.41ms
  2025-07-23 06:08:28 /storage/demo/blog-1.jpg ....................................................... ~ 0.73ms
  2025-07-23 06:08:28 /storage/demo/post-dreams.jpg .................................................. ~ 1.28ms
  2025-07-23 06:08:28 /storage/demo/post-foundation.jpg .............................................. ~ 2.09ms
  2025-07-23 06:08:28 /storage/demo/post-market.jpg .................................................. ~ 2.87ms
  2025-07-23 06:08:28 /storage/demo/blog-2.jpg ....................................................... ~ 4.78ms
  2025-07-23 06:08:28 /storage/demo/cove-hero-image.png .............................................. ~ 9.82ms
  2025-07-23 06:08:28 /storage/demo/post-never-stop.jpg ............................................. ~ 10.89ms
  2025-07-23 06:08:28 /storage/demo/post-solution.jpg ................................................ ~ 1.58ms
  2025-07-23 06:08:28 /storage/demo/post-useful.jpg .................................................. ~ 5.25ms
  2025-07-23 06:08:30 /livewire/update ............................................................... ~ 0.08ms
  2025-07-23 06:08:31 /livewire/update ............................................................... ~ 0.24ms
  2025-07-23 06:08:31 /livewire/update ............................................................... ~ 0.12ms
  2025-07-23 06:08:31 /storage/avatars/68794b56a0739.jpg ............................................. ~ 0.16ms
  2025-07-23 06:08:31 /storage/avatars/6879660ce3339.jpg ............................................. ~ 1.87ms
  2025-07-23 06:08:32 /livewire/update ............................................................... ~ 1.34ms
  2025-07-23 06:08:32 /livewire/update ............................................................... ~ 0.17ms
  2025-07-23 06:08:32 /livewire/update ............................................................... ~ 0.05ms
  2025-07-23 06:08:33 /storage/auth/favicon-dark.png ................................................. ~ 0.11ms
  2025-07-23 06:08:33 /storage/auth/favicon.jpg ...................................................... ~ 0.78ms
  2025-07-23 06:08:33 /livewire/update ............................................................... ~ 0.37ms
  2025-07-23 06:08:34 /livewire/update ............................................................... ~ 0.18ms
  2025-07-23 06:08:36 /livewire/update ............................................................... ~ 1.62ms
  2025-07-23 06:08:36 /livewire/update ............................................................... ~ 0.44ms
  2025-07-23 06:08:39 /livewire/update ............................................................... ~ 0.12ms
  2025-07-23 06:08:39 /admin/messages ................................................................ ~ 0.27ms
  2025-07-23 06:08:40 /livewire/update ............................................................... ~ 0.52ms
  2025-07-23 06:08:42 /livewire/update ............................................................... ~ 0.14ms
  2025-07-23 06:08:42 /livewire/update ............................................................. ~ 504.67ms
  2025-07-23 06:08:43 /livewire/update ............................................................... ~ 0.25ms
  2025-07-23 06:08:44 /livewire/update ............................................................... ~ 0.07ms
  2025-07-23 06:08:44 /livewire/update ............................................................... ~ 0.02ms
  2025-07-23 06:08:44 /livewire/update ............................................................... ~ 0.01ms
  2025-07-23 06:08:48 /livewire/update ............................................................. ~ 503.70ms
  2025-07-23 06:08:48 /livewire/upload-file .......................................................... ~ 0.05ms
  2025-07-23 06:08:48 /livewire/update ............................................................... ~ 0.05ms
  2025-07-23 06:08:48 /storage/auth/logo.jpg ......................................................... ~ 0.05ms
  2025-07-23 06:08:48 /livewire/update ............................................................... ~ 0.08ms
  2025-07-23 06:08:49 /livewire/update ............................................................... ~ 0.12ms
  2025-07-23 06:08:49 /livewire/update ............................................................. ~ 503.83ms
  2025-07-23 06:08:50 /livewire/update ............................................................... ~ 0.20ms
  2025-07-23 06:08:51 /livewire/update ............................................................... ~ 0.48ms
  2025-07-23 06:08:51 /livewire/update ............................................................... ~ 1.39ms
  2025-07-23 06:08:52 /livewire/update ............................................................... ~ 0.12ms
  2025-07-23 06:08:52 /storage/auth/favicon-dark.jpg ................................................. ~ 0.04ms
  2025-07-23 06:08:55 /livewire/update ............................................................... ~ 1.02ms
  2025-07-23 06:08:57 /livewire/update ............................................................... ~ 0.83ms
  2025-07-23 06:08:57 /livewire/update ............................................................... ~ 0.15ms
  2025-07-23 06:08:57 /livewire/update ............................................................... ~ 0.06ms
  2025-07-23 06:08:57 /livewire/update ............................................................... ~ 0.27ms
  2025-07-23 06:08:59 /storage/auth/favicon-dark.jpg ............................................... ~ 502.75ms
  2025-07-23 06:08:59 /meta.json ..................................................................... ~ 0.14ms
  2025-07-23 06:08:59 /meta.json ..................................................................... ~ 1.82ms
  2025-07-23 06:09:03 /filament-admin .............................................................. ~ 504.32ms
  2025-07-23 06:09:03 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 3.47ms
  2025-07-23 06:09:03 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.57ms
  2025-07-23 06:09:04 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 1.48ms
  2025-07-23 06:09:04 /build/assets/theme-ukKEYUjB.css ............................................... ~ 2.75ms
  2025-07-23 06:09:04 /storage/avatars/6879660ce3339.jpg ............................................. ~ 4.82ms
  2025-07-23 06:09:04 /wave/img/analytics-placeholder.jpg ............................................ ~ 5.80ms
  2025-07-23 06:09:04 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.19ms
  2025-07-23 06:09:04 /js/filament/support/support.js?v=3.3.31.0 ..................................... ~ 0.80ms
  2025-07-23 06:09:04 /js/filament/filament/echo.js?v=3.3.31.0 ....................................... ~ 1.68ms
  2025-07-23 06:09:04 /js/filament/filament/app.js?v=3.3.31.0 ........................................ ~ 2.53ms
  2025-07-23 06:09:04 /vendor/livewire/livewire.min.js?id=df3a17f2 ................................... ~ 3.47ms
  2025-07-23 06:09:07 / .............................................................................. ~ 0.07ms
  2025-07-23 06:09:07 /marketplace ................................................................. ~ 505.91ms
  2025-07-23 06:09:07 /css/bezhansalleh/filament-google-analytics/filament-google-analytics.css?v=2.1.1.0  ~ 0.07ms
  2025-07-23 06:09:07 /css/filament/forms/forms.css?v=3.3.31.0 ....................................... ~ 0.14ms
  2025-07-23 06:09:07 /css/filament/support/support.css?v=3.3.31.0 ................................... ~ 0.87ms
  2025-07-23 06:09:07 /build/assets/app-r3Ry8Uut.js .................................................. ~ 1.50ms
  2025-07-23 06:09:07 /build/assets/webrtc-SwG1NK7n.js ............................................... ~ 2.31ms
  2025-07-23 06:09:07 /build/assets/app-DFFIHzoK.css ................................................. ~ 3.13ms
  2025-07-23 06:09:07 /meta.json ..................................................................... ~ 1.13ms
  2025-07-23 06:09:07 /wave/img/icons/anchor.png ..................................................... ~ 3.88ms
  2025-07-23 06:09:07 /wave/img/icons/turtle.png ..................................................... ~ 2.23ms
  2025-07-23 06:09:07 /wave/img/icons/compass.png .................................................... ~ 0.11ms
  2025-07-23 06:09:07 /wave/img/icons/lighthouse.png ................................................. ~ 0.91ms
  2025-07-23 06:09:07 /wave/img/icons/chest.png ...................................................... ~ 0.04ms
  2025-07-23 06:09:07 /js/filament/notifications/notifications.js?v=3.3.31.0 ......................... ~ 0.30ms
